2020-05-03 01:42:39,477 INFO  Logger.cs: 70 - 
2020-05-03 15:06:20,291 INFO  LinkNode.cs: 35 - Building node base_link
2020-05-03 15:06:20,292 INFO  LinkNode.cs: 35 - Building node RMotor_Link
2020-05-03 15:06:20,293 INFO  LinkNode.cs: 35 - Building node RWheel_Link
2020-05-03 15:06:20,294 INFO  LinkNode.cs: 35 - Building node LMotor_Link
2020-05-03 15:06:20,294 INFO  LinkNode.cs: 35 - Building node LWheel_Link
2020-05-03 15:06:20,295 INFO  LinkNode.cs: 35 - Building node MotoShield_Link
2020-05-03 15:06:20,296 INFO  LinkNode.cs: 35 - Building node Battery_Link
2020-05-03 15:06:20,296 INFO  LinkNode.cs: 35 - Building node Raspi3_Link
2020-05-03 15:06:20,297 INFO  LinkNode.cs: 35 - Building node lidar_Link
2020-05-03 15:06:20,298 INFO  LinkNode.cs: 35 - Building node RuedaLoca_Link
2020-05-03 15:06:20,300 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from C:\Users\yo\Desktop\PIM\CAD_3\autonomous_robot_hisland.SLDASM
2020-05-03 15:06:20,301 INFO  Common.cs: 245 - Loading component with PID ?.     ???!c h a s i s - 1 @ a u t o n o m o u s _ r o b o t _ h i s l a n d                
2020-05-03 15:06:20,334 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yo\Desktop\PIM\CAD_3\chasis.SLDPRT
2020-05-03 15:06:20,335 INFO  Common.cs: 245 - Loading component with PID ?.     ???(b a s e _ a c r i l i c o - 1 @ a u t o n o m o u s _ r o b o t _ h i s l a n d             a   
2020-05-03 15:06:20,339 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yo\Desktop\PIM\CAD_3\base_acrilico.SLDPRT
2020-05-03 15:06:20,339 INFO  Common.cs: 230 - Loaded 2 components for link base_link
2020-05-03 15:06:20,340 INFO  Common.cs: 221 - Loading SolidWorks components for RMotor_Link from C:\Users\yo\Desktop\PIM\CAD_3\autonomous_robot_hisland.SLDASM
2020-05-03 15:06:20,340 INFO  Common.cs: 245 - Loading component with PID ?.     ???)m o t o r _ c a r b a j a l - 2 @ a u t o n o m o u s _ r o b o t _ h i s l a n d                
2020-05-03 15:06:20,341 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yo\Desktop\PIM\CAD_3\motor_carbajal.SLDPRT
2020-05-03 15:06:20,342 INFO  Common.cs: 230 - Loaded 1 components for link RMotor_Link
2020-05-03 15:06:20,342 INFO  Common.cs: 221 - Loading SolidWorks components for RWheel_Link from C:\Users\yo\Desktop\PIM\CAD_3\autonomous_robot_hisland.SLDASM
2020-05-03 15:06:20,343 INFO  Common.cs: 245 - Loading component with PID ?.     ???=l l a n t a _ c o p l e - 1 @ a u t o n o m o u s _ r o b o t _ h i s l a n d / l l a n t a - 1 @ l l a n t a _ c o p l e                   
2020-05-03 15:06:20,344 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yo\Desktop\PIM\CAD_3\llanta.SLDPRT
2020-05-03 15:06:20,344 INFO  Common.cs: 245 - Loading component with PID ?.     ???&c o p l e _ m o t o r - 2 @ a u t o n o m o u s _ r o b o t _ h i s l a n d             H   
2020-05-03 15:06:20,345 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yo\Desktop\PIM\CAD_3\cople_motor.SLDPRT
2020-05-03 15:06:20,346 INFO  Common.cs: 245 - Loading component with PID ?.     ???Dl l a n t a _ c o p l e - 1 @ a u t o n o m o u s _ r o b o t _ h i s l a n d / c o p l e _ l l a n t a s - 1 @ l l a n t a _ c o p l e                   
2020-05-03 15:06:20,347 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yo\Desktop\PIM\CAD_3\cople_llantas.SLDPRT
2020-05-03 15:06:20,348 INFO  Common.cs: 230 - Loaded 3 components for link RWheel_Link
2020-05-03 15:06:20,350 INFO  Common.cs: 221 - Loading SolidWorks components for LMotor_Link from C:\Users\yo\Desktop\PIM\CAD_3\autonomous_robot_hisland.SLDASM
2020-05-03 15:06:20,351 INFO  Common.cs: 245 - Loading component with PID ?.     ???)m o t o r _ c a r b a j a l - 1 @ a u t o n o m o u s _ r o b o t _ h i s l a n d                
2020-05-03 15:06:20,352 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yo\Desktop\PIM\CAD_3\motor_carbajal.SLDPRT
2020-05-03 15:06:20,353 INFO  Common.cs: 230 - Loaded 1 components for link LMotor_Link
2020-05-03 15:06:20,354 INFO  Common.cs: 221 - Loading SolidWorks components for LWheel_Link from C:\Users\yo\Desktop\PIM\CAD_3\autonomous_robot_hisland.SLDASM
2020-05-03 15:06:20,354 INFO  Common.cs: 245 - Loading component with PID ?.     ???=l l a n t a _ c o p l e - 2 @ a u t o n o m o u s _ r o b o t _ h i s l a n d / l l a n t a - 1 @ l l a n t a _ c o p l e                   
2020-05-03 15:06:20,355 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yo\Desktop\PIM\CAD_3\llanta.SLDPRT
2020-05-03 15:06:20,356 INFO  Common.cs: 245 - Loading component with PID ?.     ???Dl l a n t a _ c o p l e - 2 @ a u t o n o m o u s _ r o b o t _ h i s l a n d / c o p l e _ l l a n t a s - 1 @ l l a n t a _ c o p l e                   
2020-05-03 15:06:20,357 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yo\Desktop\PIM\CAD_3\cople_llantas.SLDPRT
2020-05-03 15:06:20,357 INFO  Common.cs: 245 - Loading component with PID ?.     ???&c o p l e _ m o t o r - 1 @ a u t o n o m o u s _ r o b o t _ h i s l a n d             G   
2020-05-03 15:06:20,359 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yo\Desktop\PIM\CAD_3\cople_motor.SLDPRT
2020-05-03 15:06:20,360 INFO  Common.cs: 230 - Loaded 3 components for link LWheel_Link
2020-05-03 15:06:20,361 INFO  Common.cs: 221 - Loading SolidWorks components for MotoShield_Link from C:\Users\yo\Desktop\PIM\CAD_3\autonomous_robot_hisland.SLDASM
2020-05-03 15:06:20,361 INFO  Common.cs: 245 - Loading component with PID ?.     ???.M o n s t e r   M o t o   S h i e l d - 1 @ a u t o n o m o u s _ r o b o t _ h i s l a n d             s   
2020-05-03 15:06:20,362 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yo\Desktop\PIM\CAD_3\Monster Moto Shield.SLDPRT
2020-05-03 15:06:20,363 INFO  Common.cs: 230 - Loaded 1 components for link MotoShield_Link
2020-05-03 15:06:20,364 INFO  Common.cs: 221 - Loading SolidWorks components for Battery_Link from C:\Users\yo\Desktop\PIM\CAD_3\autonomous_robot_hisland.SLDASM
2020-05-03 15:06:20,365 INFO  Common.cs: 245 - Loading component with PID ?.     ???'B a t e r i a   L i p o - 1 @ a u t o n o m o u s _ r o b o t _ h i s l a n d             j   
2020-05-03 15:06:20,367 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yo\Desktop\PIM\CAD_3\Bateria Lipo.SLDPRT
2020-05-03 15:06:20,368 INFO  Common.cs: 230 - Loaded 1 components for link Battery_Link
2020-05-03 15:06:20,369 INFO  Common.cs: 221 - Loading SolidWorks components for Raspi3_Link from C:\Users\yo\Desktop\PIM\CAD_3\autonomous_robot_hisland.SLDASM
2020-05-03 15:06:20,369 INFO  Common.cs: 245 - Loading component with PID ?.     ???P C B - 1 @ a u t o n o m o u s _ r o b o t _ h i s l a n d             f   
2020-05-03 15:06:20,370 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yo\Desktop\PIM\CAD_3\PCB.SLDPRT
2020-05-03 15:06:20,371 INFO  Common.cs: 245 - Loading component with PID ?.     ???$R p i 3 B p l u s - 1 @ a u t o n o m o u s _ r o b o t _ h i s l a n d             z   
2020-05-03 15:06:20,375 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yo\Desktop\PIM\CAD_3\Rpi3Bplus.SLDPRT
2020-05-03 15:06:20,376 INFO  Common.cs: 230 - Loaded 2 components for link Raspi3_Link
2020-05-03 15:06:20,376 INFO  Common.cs: 221 - Loading SolidWorks components for lidar_Link from C:\Users\yo\Desktop\PIM\CAD_3\autonomous_robot_hisland.SLDASM
2020-05-03 15:06:20,377 INFO  Common.cs: 245 - Loading component with PID ?.     ???_R P - l i d a r - A 1 - 1 @ a u t o n o m o u s _ r o b o t _ h i s l a n d / R P - l i d a r - A 1 . i g s - 1 @ R P - l i d a r - A 1 / b a s e . i g s - 1 @ R P - l i d a r - A 1 . i g s             W         
2020-05-03 15:06:20,378 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yo\AppData\Local\Temp\swx17196\IC~~\base.igs.SLDPRT
2020-05-03 15:06:20,378 INFO  Common.cs: 245 - Loading component with PID ?.     ???`R P - l i d a r - A 1 - 1 @ a u t o n o m o u s _ r o b o t _ h i s l a n d / R P - l i d a r - A 1 . i g s - 1 @ R P - l i d a r - A 1 / m o t o r . i g s - 1 @ R P - l i d a r - A 1 . i g s             W      &   
2020-05-03 15:06:20,379 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yo\AppData\Local\Temp\swx17196\IC~~\motor.igs.SLDPRT
2020-05-03 15:06:20,382 INFO  Common.cs: 245 - Loading component with PID ?.     ???fR P - l i d a r - A 1 - 1 @ a u t o n o m o u s _ r o b o t _ h i s l a n d / R P - l i d a r - A 1 . i g s - 1 @ R P - l i d a r - A 1 / m o t o r - b o a r d . i g s - 1 @ R P - l i d a r - A 1 . i g s             W      '   
2020-05-03 15:06:20,383 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yo\AppData\Local\Temp\swx17196\IC~~\motor-board.igs.SLDPRT
2020-05-03 15:06:20,384 INFO  Common.cs: 245 - Loading component with PID ?.     ???_R P - l i d a r - A 1 - 1 @ a u t o n o m o u s _ r o b o t _ h i s l a n d / R P - l i d a r - A 1 . i g s - 1 @ R P - l i d a r - A 1 / h e a d . i g s - 1 @ R P - l i d a r - A 1 . i g s             W         
2020-05-03 15:06:20,385 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yo\AppData\Local\Temp\swx17196\IC~~\head.igs.SLDPRT
2020-05-03 15:06:20,385 INFO  Common.cs: 245 - Loading component with PID ?.     ???`R P - l i d a r - A 1 - 1 @ a u t o n o m o u s _ r o b o t _ h i s l a n d / R P - l i d a r - A 1 . i g s - 1 @ R P - l i d a r - A 1 / w h e e l . i g s - 1 @ R P - l i d a r - A 1 . i g s             W      5   
2020-05-03 15:06:20,386 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yo\AppData\Local\Temp\swx17196\IC~~\wheel.igs.SLDPRT
2020-05-03 15:06:20,387 INFO  Common.cs: 245 - Loading component with PID ?.     ???dR P - l i d a r - A 1 - 1 @ a u t o n o m o u s _ r o b o t _ h i s l a n d / R P - l i d a r - A 1 . i g s - 1 @ R P - l i d a r - A 1 / h e a d - b a s e . i g s - 1 @ R P - l i d a r - A 1 . i g s             W         
2020-05-03 15:06:20,387 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yo\AppData\Local\Temp\swx17196\IC~~\head-base.igs.SLDPRT
2020-05-03 15:06:20,388 INFO  Common.cs: 245 - Loading component with PID ?.     ???aR P - l i d a r - A 1 - 1 @ a u t o n o m o u s _ r o b o t _ h i s l a n d / R P - l i d a r - A 1 . i g s - 1 @ R P - l i d a r - A 1 / r u b b e r . i g s - 1 @ R P - l i d a r - A 1 . i g s             W      4   
2020-05-03 15:06:20,389 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yo\AppData\Local\Temp\swx17196\IC~~\rubber.igs.SLDPRT
2020-05-03 15:06:20,389 INFO  Common.cs: 245 - Loading component with PID ?.     ???eR P - l i d a r - A 1 - 1 @ a u t o n o m o u s _ r o b o t _ h i s l a n d / R P - l i d a r - A 1 . i g s - 1 @ R P - l i d a r - A 1 / b o t t o m - l i d . i g s - 1 @ R P - l i d a r - A 1 . i g s             W      )   
2020-05-03 15:06:20,390 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yo\AppData\Local\Temp\swx17196\IC~~\bottom-lid.igs.SLDPRT
2020-05-03 15:06:20,391 INFO  Common.cs: 245 - Loading component with PID ?.     ???eR P - l i d a r - A 1 - 1 @ a u t o n o m o u s _ r o b o t _ h i s l a n d / R P - l i d a r - A 1 . i g s - 1 @ R P - l i d a r - A 1 / s t a n d _ 1 5 x 2 . i g s - 4 @ R P - l i d a r - A 1 . i g s             W      -   
2020-05-03 15:06:20,392 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yo\AppData\Local\Temp\swx17196\IC~~\stand_15x2.igs.SLDPRT
2020-05-03 15:06:20,392 INFO  Common.cs: 245 - Loading component with PID ?.     ???dR P - l i d a r - A 1 - 1 @ a u t o n o m o u s _ r o b o t _ h i s l a n d / R P - l i d a r - A 1 . i g s - 1 @ R P - l i d a r - A 1 / s t a n d - 8 x 2 . i g s - 3 @ R P - l i d a r - A 1 . i g s             W      0   
2020-05-03 15:06:20,393 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yo\AppData\Local\Temp\swx17196\IC~~\stand-8x2.igs.SLDPRT
2020-05-03 15:06:20,394 INFO  Common.cs: 245 - Loading component with PID ?.     ???eR P - l i d a r - A 1 - 1 @ a u t o n o m o u s _ r o b o t _ h i s l a n d / R P - l i d a r - A 1 . i g s - 1 @ R P - l i d a r - A 1 / s t a n d _ 1 5 x 2 . i g s - 3 @ R P - l i d a r - A 1 . i g s             W      ,   
2020-05-03 15:06:20,394 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yo\AppData\Local\Temp\swx17196\IC~~\stand_15x2.igs.SLDPRT
2020-05-03 15:06:20,395 INFO  Common.cs: 245 - Loading component with PID ?.     ???dR P - l i d a r - A 1 - 1 @ a u t o n o m o u s _ r o b o t _ h i s l a n d / R P - l i d a r - A 1 . i g s - 1 @ R P - l i d a r - A 1 / s t a n d - 8 x 2 . i g s - 4 @ R P - l i d a r - A 1 . i g s             W      1   
2020-05-03 15:06:20,396 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yo\AppData\Local\Temp\swx17196\IC~~\stand-8x2.igs.SLDPRT
2020-05-03 15:06:20,397 INFO  Common.cs: 245 - Loading component with PID ?.     ???iR P - l i d a r - A 1 - 1 @ a u t o n o m o u s _ r o b o t _ h i s l a n d / R P - l i d a r - A 1 . i g s - 1 @ R P - l i d a r - A 1 / d e t e c t o r - m o u n t . i g s - 1 @ R P - l i d a r - A 1 . i g s             W         
2020-05-03 15:06:20,398 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yo\AppData\Local\Temp\swx17196\IC~~\detector-mount.igs.SLDPRT
2020-05-03 15:06:20,400 INFO  Common.cs: 245 - Loading component with PID ?.     ???cR P - l i d a r - A 1 - 1 @ a u t o n o m o u s _ r o b o t _ h i s l a n d / R P - l i d a r - A 1 . i g s - 1 @ R P - l i d a r - A 1 / d e t e c t o r . i g s - 1 @ R P - l i d a r - A 1 . i g s             W         
2020-05-03 15:06:20,401 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yo\AppData\Local\Temp\swx17196\IC~~\detector.igs.SLDPRT
2020-05-03 15:06:20,402 INFO  Common.cs: 245 - Loading component with PID ?.     ???eR P - l i d a r - A 1 - 1 @ a u t o n o m o u s _ r o b o t _ h i s l a n d / R P - l i d a r - A 1 . i g s - 1 @ R P - l i d a r - A 1 / s t a n d _ 1 5 x 2 . i g s - 1 @ R P - l i d a r - A 1 . i g s             W      *   
2020-05-03 15:06:20,403 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yo\AppData\Local\Temp\swx17196\IC~~\stand_15x2.igs.SLDPRT
2020-05-03 15:06:20,403 INFO  Common.cs: 245 - Loading component with PID ?.     ???dR P - l i d a r - A 1 - 1 @ a u t o n o m o u s _ r o b o t _ h i s l a n d / R P - l i d a r - A 1 . i g s - 1 @ R P - l i d a r - A 1 / s t a n d - 8 x 2 . i g s - 2 @ R P - l i d a r - A 1 . i g s             W      /   
2020-05-03 15:06:20,404 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yo\AppData\Local\Temp\swx17196\IC~~\stand-8x2.igs.SLDPRT
2020-05-03 15:06:20,405 INFO  Common.cs: 245 - Loading component with PID ?.     ???cR P - l i d a r - A 1 - 1 @ a u t o n o m o u s _ r o b o t _ h i s l a n d / R P - l i d a r - A 1 . i g s - 1 @ R P - l i d a r - A 1 / d e v b o a r d . i g s - 1 @ R P - l i d a r - A 1 . i g s             W      3   
2020-05-03 15:06:20,406 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yo\AppData\Local\Temp\swx17196\IC~~\devboard.igs.SLDPRT
2020-05-03 15:06:20,406 INFO  Common.cs: 245 - Loading component with PID ?.     ???mR P - l i d a r - A 1 - 1 @ a u t o n o m o u s _ r o b o t _ h i s l a n d / R P - l i d a r - A 1 . i g s - 1 @ R P - l i d a r - A 1 / c o n n e c t o r - 7 p i n - 2 _ 5 . i g s - 1 @ R P - l i d a r - A 1 . i g s             W      2   
2020-05-03 15:06:20,407 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yo\AppData\Local\Temp\swx17196\IC~~\connector-7pin-2_5.igs.SLDPRT
2020-05-03 15:06:20,407 INFO  Common.cs: 245 - Loading component with PID ?.     ???eR P - l i d a r - A 1 - 1 @ a u t o n o m o u s _ r o b o t _ h i s l a n d / R P - l i d a r - A 1 . i g s - 1 @ R P - l i d a r - A 1 / s t a n d _ 1 5 x 2 . i g s - 2 @ R P - l i d a r - A 1 . i g s             W      +   
2020-05-03 15:06:20,408 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yo\AppData\Local\Temp\swx17196\IC~~\stand_15x2.igs.SLDPRT
2020-05-03 15:06:20,409 INFO  Common.cs: 245 - Loading component with PID ?.     ???dR P - l i d a r - A 1 - 1 @ a u t o n o m o u s _ r o b o t _ h i s l a n d / R P - l i d a r - A 1 . i g s - 1 @ R P - l i d a r - A 1 / s t a n d - 8 x 2 . i g s - 1 @ R P - l i d a r - A 1 . i g s             W      .   
2020-05-03 15:06:20,410 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yo\AppData\Local\Temp\swx17196\IC~~\stand-8x2.igs.SLDPRT
2020-05-03 15:06:20,410 INFO  Common.cs: 245 - Loading component with PID ?.     ???wR P - l i d a r - A 1 - 1 @ a u t o n o m o u s _ r o b o t _ h i s l a n d / R P - l i d a r - A 1 . i g s - 1 @ R P - l i d a r - A 1 / W o o d s c r e w s _ G B _ T Y P E 1 3 6   M 2 X 6 - N . i g s - 5 @ R P - l i d a r - A 1 . i g s             W      #   
2020-05-03 15:06:20,411 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yo\AppData\Local\Temp\swx17196\IC~~\Woodscrews_GB_TYPE136 M2X6-N.igs.SLDPRT
2020-05-03 15:06:20,412 INFO  Common.cs: 245 - Loading component with PID ?.     ???nR P - l i d a r - A 1 - 1 @ a u t o n o m o u s _ r o b o t _ h i s l a n d / R P - l i d a r - A 1 . i g s - 1 @ R P - l i d a r - A 1 / c o n n e c t o r - 1 _ 2 5 - 4 p i n . i g s - 1 @ R P - l i d a r - A 1 . i g s             W      (   
2020-05-03 15:06:20,412 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yo\AppData\Local\Temp\swx17196\IC~~\connector-1_25-4pin.igs.SLDPRT
2020-05-03 15:06:20,413 INFO  Common.cs: 245 - Loading component with PID ?.     ???fR P - l i d a r - A 1 - 1 @ a u t o n o m o u s _ r o b o t _ h i s l a n d / R P - l i d a r - A 1 . i g s - 1 @ R P - l i d a r - A 1 / m o t h e r b o a r d . i g s - 1 @ R P - l i d a r - A 1 . i g s             W      $   
2020-05-03 15:06:20,415 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yo\AppData\Local\Temp\swx17196\IC~~\motherboard.igs.SLDPRT
2020-05-03 15:06:20,416 INFO  Common.cs: 245 - Loading component with PID ?.     ???nR P - l i d a r - A 1 - 1 @ a u t o n o m o u s _ r o b o t _ h i s l a n d / R P - l i d a r - A 1 . i g s - 1 @ R P - l i d a r - A 1 / c o n n e c t o r - 1 _ 2 5 - 3 p i n . i g s - 1 @ R P - l i d a r - A 1 . i g s             W      %   
2020-05-03 15:06:20,417 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yo\AppData\Local\Temp\swx17196\IC~~\connector-1_25-3pin.igs.SLDPRT
2020-05-03 15:06:20,418 INFO  Common.cs: 245 - Loading component with PID ?.     ???`R P - l i d a r - A 1 - 1 @ a u t o n o m o u s _ r o b o t _ h i s l a n d / R P - l i d a r - A 1 . i g s - 1 @ R P - l i d a r - A 1 / l a s e r . i g s - 1 @ R P - l i d a r - A 1 . i g s             W         
2020-05-03 15:06:20,419 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yo\AppData\Local\Temp\swx17196\IC~~\laser.igs.SLDPRT
2020-05-03 15:06:20,420 INFO  Common.cs: 245 - Loading component with PID ?.     ???fR P - l i d a r - A 1 - 1 @ a u t o n o m o u s _ r o b o t _ h i s l a n d / R P - l i d a r - A 1 . i g s - 1 @ R P - l i d a r - A 1 / l a s e r - m o u n t . i g s - 1 @ R P - l i d a r - A 1 . i g s             W         
2020-05-03 15:06:20,421 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yo\AppData\Local\Temp\swx17196\IC~~\laser-mount.igs.SLDPRT
2020-05-03 15:06:20,421 INFO  Common.cs: 230 - Loaded 26 components for link lidar_Link
2020-05-03 15:06:20,422 INFO  Common.cs: 221 - Loading SolidWorks components for RuedaLoca_Link from C:\Users\yo\Desktop\PIM\CAD_3\autonomous_robot_hisland.SLDASM
2020-05-03 15:06:20,422 INFO  Common.cs: 245 - Loading component with PID ?.     ???(C o p l e _ R u e d a L o - 1 @ a u t o n o m o u s _ r o b o t _ h i s l a n d             ?   
2020-05-03 15:06:20,423 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yo\Desktop\PIM\CAD_4\Cople_RuedaLo.SLDPRT
2020-05-03 15:06:20,424 INFO  Common.cs: 245 - Loading component with PID ?.     ???"R u e d a L o - 1 @ a u t o n o m o u s _ r o b o t _ h i s l a n d             ?   
2020-05-03 15:06:20,425 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yo\Desktop\PIM\CAD_4\RuedaLo.SLDPRT
2020-05-03 15:06:20,425 INFO  Common.cs: 230 - Loaded 2 components for link RuedaLoca_Link
2020-05-03 15:06:20,519 INFO  SwAddin.cs: 321 - Showing property manager
2020-05-03 15:06:36,133 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-05-03 15:06:36,155 INFO  Serialization.cs: 275 - URDF Configuration found
